This is pdfTeX, Version 3.1415926-2.5-1.40.14 (MiKTeX 2.9 64-bit) (preloaded format=latex 2015.7.7)  23 JUL 2015 20:10
entering extended mode
**knob_groups.tex
(C:\Users\Felix\Documents\paper\knob_groups.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, ar
abic, armenian, assamese, basque, bengali, bokmal, bulgarian, catalan, coptic, 
l.12 $denoting\ p_{i}=\llbracket
                                 \beta_{i},\eta_{i} \rrbracket\ and\ P=\unde...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.12 ...}=\llbracket \beta_{i},\eta_{i} \rrbracket
                                                  \ and\ P=\underset{i\in \l...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.12 ..._{i},\eta_{i} \rrbracket\ and\ P=\underset
                                                  {i\in \llbracket 1,\gamma ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.12 ...rbracket\ and\ P=\underset{i\in \llbracket
                                                   1,\gamma \rrbracket}{\big...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.12 ...derset{i\in \llbracket 1,\gamma \rrbracket
                                                  }{\bigcup}  p_{i}:$\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.13 $\forall i\in\llbracket
                             1,\gamma \rrbracket,$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.13 $\forall i\in\llbracket 1,\gamma \rrbracket
                                                ,$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (20.0pt too wide) in paragraph at lines 1--14
[]
 []


Overfull \hbox (16.35541pt too wide) in paragraph at lines 1--14
\OT1/cmr/m/it/10 seg-
 []


Overfull \hbox (21.72208pt too wide) in paragraph at lines 1--14
\OT1/cmr/m/it/10 ment
 []


Overfull \hbox (19.9332pt too wide) in paragraph at lines 1--14
\OT1/cmr/m/it/10 knob
 []


Overfull \hbox (23.89427pt too wide) in paragraph at lines 1--14
\OT1/cmr/m/it/10 group
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 1--14
[] 
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 1--14
\OT1/cmr/m/it/10 par-
 []


Overfull \hbox (21.97763pt too wide) in paragraph at lines 1--14
\OT1/cmr/m/it/10 tially
 []


Overfull \hbox (22.48875pt too wide) in paragraph at lines 1--14
\OT1/cmr/m/it/10 mon-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 1--14
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (21.3387pt too wide) in paragraph at lines 1--14
\OT1/cmr/m/it/10 tored
 []


Overfull \hbox (16.35541pt too wide) in paragraph at lines 1--14
\OT1/cmr/m/it/10 seg-
 []


Overfull \hbox (21.72208pt too wide) in paragraph at lines 1--14
\OT1/cmr/m/it/10 ment
 []


Overfull \hbox (5.73285pt too wide) in paragraph at lines 1--14
\OML/cmm/m/it/10 $
 []


Overfull \hbox (135.79794pt too wide) in paragraph at lines 1--14
\OML/cmm/m/it/10 Partially monitored segments \OT1/cmr/m/n/10 :
 []


Overfull \hbox (35.84872pt too wide) in paragraph at lines 1--14
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 p[]\OT1/cmr/m/n/10 )[]$ 
 []


Overfull \hbox (23.5106pt too wide) in paragraph at lines 1--14
\OMS/cmsy/m/n/10 9 \OT1/cmr/m/n/10 ! \OML/cmm/m/it/10  \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (89.44879pt too wide) in paragraph at lines 1--14
\OML/cmm/m/it/10 M;  \OMS/cmsy/m/n/10 9 \OT1/cmr/m/n/10 ! ((\OML/cmm/m/it/10 [
]; []\OT1/cmr/m/n/10 ))[] \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (47.62076pt too wide) in paragraph at lines 1--14
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 T[]\OT1/cmr/m/n/10 )[] \OML/cmm/m/it/10 s:t:;
$ 
 []


Overfull \hbox (57.81381pt too wide) in paragraph at lines 1--14
\OML/cmm/m/it/10 denoting p[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (56.58218pt too wide) in paragraph at lines 1--14
\OML/cmm/m/it/10 []; [] and P \OT1/cmr/m/n/10 =
 []


Overfull \hbox (53.0939pt too wide) in paragraph at lines 1--14
[][]\OML/cmm/m/it/10 p[] \OT1/cmr/m/n/10 :$ 
 []


Overfull \hbox (18.4451pt too wide) in paragraph at lines 1--14
\OMS/cmsy/m/n/10 8\OML/cmm/m/it/10 i \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (17.95506pt too wide) in paragraph at lines 1--14
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 ; ;$ 
 []

! Undefined control sequence.
<recently read> \llbracket 
                           
l.15 	\item $\llbracket
                        \beta_{i},\eta_{i} \rrbracket \cap T=\{\beta_{i},\et...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.15 ... $\llbracket \beta_{i},\eta_{i} \rrbracket
                                                   \cap T=\{\beta_{i},\eta_{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (28.39122pt too wide) in paragraph at lines 15--16
\OML/cmm/m/it/10 []; [] \OMS/cmsy/m/n/10 \
 []


Overfull \hbox (17.78816pt too wide) in paragraph at lines 15--16
\OML/cmm/m/it/10 T \OT1/cmr/m/n/10 =
 []


Overfull \hbox (31.72456pt too wide) in paragraph at lines 15--16
\OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 []; []\OMS/cmsy/m/n/10 g$ 
 []

! Undefined control sequence.
<recently read> \llbracket 
                           
l.16 	\item $\llbracket
                        \beta_{i}, \eta_{i} \rrbracket \cap K\not= \{\emptys...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.16 ...$\llbracket \beta_{i}, \eta_{i} \rrbracket
                                                   \cap K\not= \{\emptyset \}$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (28.39122pt too wide) in paragraph at lines 16--17
\OML/cmm/m/it/10 []; [] \OMS/cmsy/m/n/10 \
 []


Overfull \hbox (19.76384pt too wide) in paragraph at lines 16--17
\OML/cmm/m/it/10 K \OMS/cmsy/m/n/10 6\OT1/cmr/m/n/10 =
 []


Overfull \hbox (15.00005pt too wide) in paragraph at lines 16--17
\OMS/cmsy/m/n/10 f;g$ 
 []

Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
! Undefined control sequence.
l.22 $Knob\ groups:\ (g_{i})_{i\in \llbracket
                                              1,\gamma \rrbracket}$\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.22 ..._{i})_{i\in \llbracket 1,\gamma \rrbracket
                                                  }$\\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no F in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no : in font nullfont!
! Undefined control sequence.
l.25 $\forall i \in \llbracket
                               1, \gamma \rrbracket,\ g_{i}=\llbracket \beta...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
